_id,sessionID,active,behavior,clientIP,endTimestamp,numOfLoginAttempts,numOfPostReqs,numOfReqs,sesCodes4xx,sesDuration
5f51101471e7a1db244d05a6,5f510fb94bc066363d383325,True,Normal,::ffff:94.66.58.86,2020-09-03 15:46:54.071,0,12,43,0,52425
5f51103971e7a1db244d1640,5f5110134bc066363d383380,True,Normal,::ffff:94.66.58.86,2020-09-03 15:47:42.087,0,4,24,0,10595
5f5110b671e7a1db244d4e02,5f5110374bc066363d3833ae,True,Normal,::ffff:94.66.58.86,2020-09-03 15:49:22.649,0,9,18,0,74917
5f5110ec71e7a1db244d66d7,5f5110b54bc066363d3833d5,True,Normal,::ffff:94.66.58.86,2020-09-03 15:50:31.183,0,5,8,0,17943
5f51112c71e7a1db244d8647,5f5110eb4bc066363d3833e9,True,Normal,::ffff:94.66.58.86,2020-09-03 15:51:22.600,0,5,25,0,15178
5f51184d71e7a1db2450bbb3,5f5117de4bc066363d383421,True,Normal,::ffff:5.203.245.150,2020-09-03 16:20:46.908,1,1,1,1,0
5f5118bc71e7a1db2450eb9a,5f51184c4bc066363d383426,True,Normal,::ffff:5.203.245.150,2020-09-03 16:22:36.480,0,1,1,0,0
5f5118ef71e7a1db2451009f,5f5118ba4bc066363d383428,True,Normal,::ffff:5.203.245.150,2020-09-03 16:24:26.859,1,1,1,1,0
5f51190971e7a1db24510c75,5f5118ee4bc066363d38342a,True,Normal,::ffff:5.203.245.150,2020-09-03 16:25:18.315,1,1,1,1,0
5f511b3c71e7a1db245202fd,5f51013e4bc066363d383248,True,Normal,::ffff:46.177.6.186,2020-09-03 14:44:21.601,0,3,3,0,7526
5f511d7f71e7a1db24530e29,5f511b3b4bc066363d383446,True,Normal,::ffff:46.177.6.186,2020-09-03 16:35:41.152,1,13,37,2,33998
5f511d9a71e7a1db2453199a,5f511d7e4bc066363d38348e,True,Normal,::ffff:46.177.6.186,2020-09-03 16:44:46.584,0,1,1,1,0
5f511df171e7a1db245340fd,5f511d994bc066363d383490,True,Normal,::ffff:46.177.6.186,2020-09-03 16:45:15.822,0,1,3,0,2623
5f511e7b71e7a1db24538038,5f511def4bc066363d383496,True,Normal,::ffff:46.177.6.186,2020-09-03 16:46:57.339,0,3,5,1,17528
5f511eb871e7a1db24539c40,5f511e7a4bc066363d3834a0,True,Normal,::ffff:46.177.6.186,2020-09-03 16:48:58.199,0,1,1,0,0
5f511ef671e7a1db2453baaf,5f511eb74bc066363d3834a2,True,Normal,::ffff:46.177.6.186,2020-09-03 16:50:17.302,0,6,14,1,17757
5f512dac71e7a1db245878da,5f5119074bc066363d38342c,True,Normal,::ffff:5.203.245.150,2020-09-03 16:25:48.926,1,4,12,0,5020
5f512dc071e7a1db24587d5f,5f512d834bc066363d3834c3,True,Normal,::ffff:5.203.245.150,2020-09-03 17:53:14.236,0,3,17,2,6775
5f513b5471e7a1db245bf27b,5f50539d8b76cc08f787b946,True,Normal,::ffff:195.54.160.21,2020-09-03 02:23:25.421,0,1,1,1,0
5f513c7271e7a1db245c39b4,5f4cb142125dc62ea40fc13c,True,Normal,::ffff:51.140.246.184,2020-08-31 08:13:55.135,0,1,2,1,563
5f51482371e7a1db245f3fb3,5f513b234bc066363d3834e9,True,Normal,::ffff:195.54.160.21,2020-09-03 18:51:15.391,0,0,1,0,0
5f518a3771e7a1db24703003,5f5147f04bc066363d3834ef,True,Normal,::ffff:195.54.160.21,2020-09-03 19:45:52.509,0,0,1,0,0
5f5192ad71e7a1db24724c1b,5f5061888b76cc08f787b94a,True,Normal,::ffff:181.143.101.194,2020-09-03 03:22:48.736,0,1,1,1,0
5f51dff171e7a1db2484d7e8,5f518a064bc066363d3834f1,True,Normal,::ffff:195.54.160.21,2020-09-04 00:27:50.689,0,1,1,1,0
5f51e92071e7a1db24871d63,5f51dfc14bc066363d38355f,True,Normal,::ffff:195.54.160.21,2020-09-04 06:33:37.801,0,0,1,0,0
5f52063371e7a1db248e42a8,5f5204cd4bc066363d383653,True,Normal,::ffff:45.139.213.196,2020-09-04 09:12:50.143,1,18,48,2,68680
5f52181f71e7a1db2492bd4b,5f51e8e74bc066363d383561,True,Normal,::ffff:195.54.160.21,2020-09-04 07:12:39.630,0,0,1,0,0
5f52220471e7a1db24958108,5f4f91dc8b76cc08f787b8aa,True,Normal,::ffff:192.241.235.9,2020-09-02 12:36:44.165,0,0,1,0,0
5f523b9471e7a1db249d4f91,5f50fa8d4bc066363d3831ba,True,Normal,::ffff:79.103.9.217,2020-09-03 14:15:54.920,0,4,4,0,13898
5f523c7a71e7a1db249d8733,5f523b604bc066363d3836d0,True,Normal,::ffff:79.103.9.217,2020-09-04 13:05:19.392,1,14,28,2,46468
5f523dd171e7a1db249de297,5f50d6796bd6332e3c4675bf,True,Normal,::ffff:31.14.246.137,2020-09-03 11:42:02.285,0,5,33,0,16930
5f523de771e7a1db249de7a4,5f523dcf4bc066363d38370f,True,Normal,::ffff:31.14.246.137,2020-09-04 13:14:55.966,0,3,3,2,166
5f523e3071e7a1db249dfdd8,5f523de54bc066363d383713,True,Normal,::ffff:31.14.246.137,2020-09-04 13:15:32.912,1,6,26,0,15784
5f523e4071e7a1db249e0124,5f523e2f4bc066363d383747,True,Normal,::ffff:31.14.246.137,2020-09-04 13:16:31.459,0,1,1,0,0
5f52423671e7a1db249eee31,5f511ef54bc066363d3834bf,True,Normal,::ffff:46.177.6.186,2020-09-03 16:51:01.007,0,1,1,0,0
5f5242a171e7a1db249f0fc9,5f52422c4bc066363d38379e,True,Normal,::ffff:46.177.6.186,2020-09-04 13:33:56.549,1,9,27,2,23555
5f52554c71e7a1db24a33c84,5f51112a4bc066363d38341b,True,Normal,::ffff:94.66.58.86,2020-09-03 15:52:11.401,0,3,3,2,783
5f5255c171e7a1db24a357eb,5f52558a4bc066363d383843,True,Normal,::ffff:5.55.190.22,2020-09-04 14:56:10.849,0,1,1,1,0
5f5255d771e7a1db24a35f11,5f5255c04bc066363d383848,True,Normal,::ffff:5.55.190.22,2020-09-04 14:57:04.431,0,1,1,0,0
5f5255f671e7a1db24a367a6,5f5255d64bc066363d38384a,True,Normal,::ffff:5.55.190.22,2020-09-04 14:57:30.147,1,4,12,0,4121
5f52567771e7a1db24a38a3d,5f5255f54bc066363d383862,True,Normal,::ffff:5.55.190.22,2020-09-04 14:58:09.201,0,5,9,0,11590
5f52568771e7a1db24a38fd7,5f5255224bc066363d38380c,True,Normal,::ffff:94.66.58.86,2020-09-04 14:54:49.127,1,9,27,0,22407
5f5256a171e7a1db24a39802,5f5256764bc066363d383878,True,Normal,::ffff:5.55.190.22,2020-09-04 15:00:09.693,0,2,4,0,3242
5f5256cb71e7a1db24a3a347,5f5256864bc066363d383880,True,Normal,::ffff:94.66.58.86,2020-09-04 15:00:46.310,0,8,20,0,23723
5f5256da71e7a1db24a3a727,5f5256a04bc066363d3838ac,True,Normal,::ffff:5.55.190.22,2020-09-04 15:01:03.715,0,7,7,0,15007
5f5256fa71e7a1db24a3af64,5f5256c94bc066363d3838bd,True,Normal,::ffff:94.66.58.86,2020-09-04 15:01:56.096,0,5,5,0,26402
5f5256fb71e7a1db24a3af98,5f5256d94bc066363d3838c4,True,Normal,::ffff:5.55.190.22,2020-09-04 15:01:55.453,0,2,2,0,10048
5f52575171e7a1db24a3c5c4,5f5256f94bc066363d3838ce,True,Normal,::ffff:5.55.190.22,2020-09-04 15:02:55.080,0,5,5,0,37210
5f52575371e7a1db24a3c642,5f5256f94bc066363d3838cc,True,Normal,::ffff:94.66.58.86,2020-09-04 15:02:54.445,0,6,6,0,37214
5f52576771e7a1db24a3cba8,5f5257504bc066363d3838e7,True,Normal,::ffff:5.55.190.22,2020-09-04 15:03:44.259,0,1,1,0,0
5f52578a71e7a1db24a3d69f,5f5257634bc066363d3838f0,True,Normal,::ffff:5.55.190.22,2020-09-04 15:04:19.790,0,3,13,0,15820
5f52578b71e7a1db24a3d6d6,5f5257504bc066363d3838e9,True,Normal,::ffff:94.66.58.86,2020-09-04 15:03:44.897,0,1,1,0,0
5f5257a671e7a1db24a3de21,5f5257894bc066363d383906,True,Normal,::ffff:5.55.190.22,2020-09-04 15:04:48.448,0,2,2,0,7160
5f5257be71e7a1db24a3e51a,5f5257a34bc066363d383914,True,Normal,::ffff:5.55.190.22,2020-09-04 15:05:10.553,0,1,11,0,3069
5f5257f571e7a1db24a3f1cd,5f5257bd4bc066363d383925,True,Normal,::ffff:5.55.190.22,2020-09-04 15:05:43.270,0,2,2,0,9975
5f525b2371e7a1db24a4b1d3,5f5257894bc066363d383908,True,Normal,::ffff:94.66.58.86,2020-09-04 15:04:49.081,0,2,2,0,7155
5f527e8471e7a1db24ad2bc2,5f5217f04bc066363d3836c4,True,Normal,::ffff:195.54.160.21,2020-09-04 10:33:20.233,0,1,1,1,0
5f52828571e7a1db24ae24d8,5f527e464bc066363d383934,True,Normal,::ffff:195.54.160.21,2020-09-04 17:49:58.414,0,0,1,0,0
5f528bc971e7a1db24b073df,5f525b224bc066363d38392e,True,Normal,::ffff:94.66.58.86,2020-09-04 15:20:02.591,0,1,1,0,0
5f529aab71e7a1db24b419d3,5f5282844bc066363d383936,True,Normal,::ffff:195.54.160.21,2020-09-04 18:08:04.204,0,0,1,0,0
5f52cf4b71e7a1db24c2bcb3,5f529a774bc066363d383944,True,Normal,::ffff:195.54.160.21,2020-09-04 19:50:15.993,0,1,1,1,0
5f52de5c71e7a1db24c711d0,5f52cf194bc066363d383948,True,Normal,::ffff:195.54.160.21,2020-09-04 23:34:49.524,0,0,1,0,0
5f53572c71e7a1db24f6918a,5f5356b74bc066363d383958,True,Normal,::ffff:94.64.74.18,2020-09-05 09:14:18.704,1,15,40,2,51670
5f53573b71e7a1db24f69491,5f5357004bc066363d3839b0,True,Normal,::ffff:94.64.74.18,2020-09-05 09:15:03.424,0,7,9,0,23301
5f53577371e7a1db24f6a4b4,5f53573a4bc066363d3839c5,True,Normal,::ffff:94.64.74.18,2020-09-05 09:16:17.817,0,10,27,0,39617
5f5357b171e7a1db24f6b446,5f5357724bc066363d383a01,True,Normal,::ffff:94.64.74.18,2020-09-05 09:16:34.626,0,1,1,0,0
5f53582671e7a1db24f6da40,5f5357af4bc066363d383a03,True,Normal,::ffff:94.64.74.18,2020-09-05 09:17:37.207,0,1,2,0,1442
5f53587471e7a1db24f6ecd5,5f5358254bc066363d383a07,True,Normal,::ffff:94.64.74.18,2020-09-05 09:19:33.339,0,1,1,0,0
5f53594971e7a1db24f72a19,5f5358734bc066363d383a0b,True,Normal,::ffff:94.64.74.18,2020-09-05 09:23:28.688,0,40,80,0,157108
5f53595871e7a1db24f72d86,5f5359474bc066363d383ad4,True,Normal,::ffff:94.64.74.18,2020-09-05 09:24:23.956,0,1,1,0,0
5f53596971e7a1db24f731e8,5f5359574bc066363d383ad6,True,Normal,::ffff:94.64.74.18,2020-09-05 09:24:39.491,0,1,1,0,0
5f5359a371e7a1db24f740ff,5f5359684bc066363d383ad9,True,Normal,::ffff:94.64.74.18,2020-09-05 09:25:07.584,0,3,6,0,11182
5f5359b371e7a1db24f74441,5f5359a24bc066363d383ae7,True,Normal,::ffff:94.64.74.18,2020-09-05 09:25:54.391,0,1,1,0,0
5f535af771e7a1db24f793cf,5f5359b14bc066363d383ae9,True,Normal,::ffff:94.64.74.18,2020-09-05 09:26:41.845,0,4,5,0,31954
5f535b0a71e7a1db24f798c7,5f535af64bc066363d383af6,True,Normal,::ffff:94.64.74.18,2020-09-05 09:31:38.639,0,1,9,0,4245
5f53788771e7a1db24ff4e7b,5f52ff4a4bc066363d38394e,True,Normal,::ffff:183.146.2.232,2020-09-05 03:00:26.150,0,1,1,1,0
5f537b5171e7a1db24000f85,5f522a774bc066363d3836ca,True,Normal,::ffff:45.148.10.28,2020-09-04 11:52:23.254,0,1,1,1,0
5f537de971e7a1db2400c42a,5f533f0e4bc066363d383952,True,Normal,::ffff:175.153.184.159,2020-09-05 07:32:30.874,0,1,1,1,0
5f53bf7371e7a1db2413dc07,5f53beac4bc066363d383c12,True,Normal,::ffff:2.85.202.102,2020-09-05 16:39:16.644,2,63,120,0,135693
5f53bf9571e7a1db2413e88e,5f53bf444bc066363d383d2c,True,Normal,::ffff:2.85.202.102,2020-09-05 16:40:28.860,0,14,32,0,55983
5f53bfcb71e7a1db2413f83e,5f53bf944bc066363d383d71,True,Normal,::ffff:2.85.202.102,2020-09-05 16:40:52.424,0,1,1,0,0
5f53bfde71e7a1db2413fd55,5f53bfca4bc066363d383d76,True,Normal,::ffff:2.85.202.102,2020-09-05 16:41:46.521,0,1,1,0,0
5f53bfef71e7a1db24140490,5f53bfdd4bc066363d383d7a,True,Normal,::ffff:2.85.202.102,2020-09-05 16:42:06.064,0,3,3,0,541
5f53c04e71e7a1db24142068,5f53bfed4bc066363d383d7f,True,Normal,::ffff:2.85.202.102,2020-09-05 16:42:25.675,0,3,3,0,4110
5f53ce2f71e7a1db24186c8b,5f4df15f125dc62ea40fc32b,True,Normal,::ffff:218.253.242.63,2020-09-01 06:59:43.037,0,1,1,1,0
5f53d11271e7a1db24194cfa,5f53c04c8c1b901bc56992a2,True,Normal,::ffff:2.85.202.102,2020-09-05 16:44:57.416,0,13,44,0,60694
5f53f2f771e7a1db2423a0af,5f5192ac4bc066363d3834f3,True,Normal,::ffff:181.143.101.194,2020-09-04 01:04:44.744,0,1,1,1,0
5f53f59f71e7a1db24247149,5f53d1108c1b901bc5699379,True,Normal,::ffff:2.85.202.102,2020-09-05 17:55:30.483,0,3,9,2,1840
5f548a6f71e7a1db2454c25c,5f53cdfe8c1b901bc5699375,True,Normal,::ffff:218.253.242.63,2020-09-05 17:42:22.749,0,1,1,1,0
5f549eed71e7a1db245d32d3,5f52de224bc066363d38394a,True,Normal,::ffff:195.54.160.21,2020-09-05 00:38:58.934,0,1,1,1,0
5f549eed71e7a1db245d32e4,5f549ec27d93562ed0bdd527,True,Normal,::ffff:195.54.160.21,2020-09-06 08:33:06.479,0,0,1,0,0
5f549f6171e7a1db245d5afb,5f549ed77d93562ed0bdd529,True,Normal,::ffff:195.54.160.21,2020-09-06 08:33:27.343,0,0,1,0,0
5f54a06b71e7a1db245de256,5f549f607d93562ed0bdd52b,True,Normal,::ffff:195.54.160.21,2020-09-06 08:35:44.418,0,1,1,1,0
5f54a0c671e7a1db245e0356,5f54a06a7d93562ed0bdd52d,True,Normal,::ffff:195.54.160.21,2020-09-06 08:40:10.695,0,0,1,0,0
5f54ab1871e7a1db2460d5dd,5f53f2bd8c1b901bc569938b,True,Normal,::ffff:181.143.101.194,2020-09-05 20:19:11.329,0,2,2,2,1772
5f54bb6071e7a1db246443ad,5f537b504bc066363d383b18,True,Normal,::ffff:45.148.10.28,2020-09-05 11:49:36.072,0,1,1,1,0
5f55009771e7a1db2475694f,5f54aaef7d93562ed0bdd549,True,Normal,::ffff:181.143.101.194,2020-09-06 09:25:03.173,0,1,1,1,0
5f55226b16e182bff7e85d67,5f5005008b76cc08f787b936,True,Normal,::ffff:41.213.138.16,2020-09-02 20:48:00.947,0,1,1,1,0
5f5542a116e182bff7f0f577,5f54bb367d93562ed0bdd54b,True,Normal,::ffff:45.148.10.28,2020-09-06 10:34:30.441,0,1,1,1,0
5f555cd716e182bff7f80103,5f535b094bc066363d383b08,True,Normal,::ffff:94.64.74.18,2020-09-05 09:32:24.423,0,5,5,0,30630
5f555cd716e182bff7f80112,5f555ca87d93562ed0bdd55b,True,Normal,::ffff:94.64.74.18,2020-09-06 22:03:37.212,1,7,31,2,16314
5f555d1916e182bff7f8123a,5f555cca7d93562ed0bdd597,True,Normal,::ffff:94.64.74.18,2020-09-06 22:04:21.250,0,4,7,0,26799
5f555d3316e182bff7f81a0c,5f555d187d93562ed0bdd5a8,True,Normal,::ffff:94.64.74.18,2020-09-06 22:05:22.566,0,2,7,0,10159
5f55dfaa16e182bff71d1d2d,5f5542777d93562ed0bdd553,True,Normal,::ffff:45.148.10.28,2020-09-06 20:11:35.297,0,1,1,1,0
5f55e34c16e182bff71e4f68,5f50ef5c4bc066363d3830d1,True,Normal,::ffff:188.117.230.241,2020-09-03 13:29:39.127,1,26,65,2,102561
5f55e3aa16e182bff71e7531,5f55e34a7d93562ed0bdd5c9,True,Normal,::ffff:188.117.230.241,2020-09-07 07:38:46.195,1,16,47,2,59783
5f55e3e116e182bff71e86de,5f55e3a97d93562ed0bdd628,True,Normal,::ffff:188.117.230.241,2020-09-07 07:39:24.886,0,2,2,0,3385
5f55e40216e182bff71e933b,5f55e3e07d93562ed0bdd62e,True,Normal,::ffff:188.117.230.241,2020-09-07 07:40:32.617,0,4,17,0,16163
5f55e41c16e182bff71ea4af,5f55e4017d93562ed0bdd650,True,Normal,::ffff:188.117.230.241,2020-09-07 07:40:57.387,0,3,9,0,8211
5f55e88d16e182bff7200ca1,5f548a347d93562ed0bdd525,True,Normal,::ffff:218.253.242.63,2020-09-06 07:05:24.941,0,1,1,1,0
5f55f24216e182bff7231681,5f55f2117d93562ed0bdd680,True,Normal,::ffff:2.85.202.102,2020-09-07 08:41:11.111,1,9,29,2,21150
5f55f24216e182bff7231690,5f53f59d7d93562ed0bdd4e9,True,Normal,::ffff:2.85.202.102,2020-09-05 20:31:51.096,1,8,26,2,25269
5f55f25516e182bff7231c28,5f55f2377d93562ed0bdd6bb,True,Normal,::ffff:2.85.202.102,2020-09-07 08:41:27.481,0,1,1,0,0
5f55f2a216e182bff723375f,5f55f2547d93562ed0bdd6c1,True,Normal,::ffff:2.85.202.102,2020-09-07 08:42:53.026,1,14,32,0,56326
5f55f33d16e182bff7236f7e,5f55f2a07d93562ed0bdd708,True,Normal,::ffff:2.85.202.102,2020-09-07 08:44:34.585,0,19,77,0,81675
5f55f4e316e182bff723f736,5f55f48b7d93562ed0bdd7c1,True,Normal,::ffff:31.152.250.101,2020-09-07 08:51:23.133,1,1,1,1,0
5f55f4f316e182bff723fc92,5f55f4e27d93562ed0bdd7c6,True,Normal,::ffff:31.152.250.101,2020-09-07 08:52:50.348,0,1,1,0,0
5f55f5bb16e182bff7243dec,5f55f4f27d93562ed0bdd7c8,True,Normal,::ffff:31.152.250.101,2020-09-07 08:53:26.376,4,4,4,4,19788
5f55f6e116e182bff724a1b1,5f55f33b7d93562ed0bdd7a7,True,Normal,::ffff:2.85.202.102,2020-09-07 08:45:56.287,0,2,13,0,8335
5f55f8de16e182bff7254901,5f55f5ba7d93562ed0bdd7d0,True,Normal,::ffff:31.152.250.101,2020-09-07 08:56:39.120,2,2,2,2,12543
5f55f8f516e182bff725519f,5f55f8dd7d93562ed0bdd7ea,True,Normal,::ffff:31.152.250.101,2020-09-07 09:09:53.346,1,4,12,0,4296
5f55f94216e182bff7256bc2,5f55f8f47d93562ed0bdd802,True,Normal,::ffff:31.152.250.101,2020-09-07 09:10:48.683,0,12,16,0,36606
5f55f97716e182bff7257f46,5f55f9417d93562ed0bdd833,True,Normal,::ffff:31.152.250.101,2020-09-07 09:11:58.345,0,7,19,0,29315
5f55fc5316e182bff72667a8,5f55f9767d93562ed0bdd85e,True,Normal,::ffff:31.152.250.101,2020-09-07 09:12:22.447,0,0,2,0,17
5f55fcaf16e182bff72682e4,5f55fc527d93562ed0bdd862,True,Normal,::ffff:31.152.250.101,2020-09-07 09:25:04.244,0,6,13,0,29392
5f56017116e182bff727d43f,5f55f6e07d93562ed0bdd7d5,True,Normal,::ffff:2.85.202.102,2020-09-07 09:01:28.202,0,4,9,0,7410
5f56019816e182bff727e10e,5f56016d7d93562ed0bdd888,True,Normal,::ffff:2.85.202.102,2020-09-07 09:46:44.138,1,8,34,1,22631
5f5603c516e182bff728641a,5f5601967d93562ed0bdd8ce,True,Normal,::ffff:2.85.202.102,2020-09-07 09:47:36.770,0,11,17,0,33823
5f5623e116e182bff730b3dd,5f54a0c57d93562ed0bdd52f,True,Normal,::ffff:195.54.160.21,2020-09-06 08:41:41.127,0,1,1,1,0
5f56242516e182bff730c38f,5f5623977d93562ed0bdd8fd,True,Normal,::ffff:195.54.160.21,2020-09-07 12:12:07.384,0,0,1,0,0
5f56274916e182bff7317794,5f5624247d93562ed0bdd8ff,True,Normal,::ffff:195.54.160.21,2020-09-07 12:14:28.164,0,0,1,0,0
5f562dd616e182bff732f2aa,5f5627487d93562ed0bdd901,True,Normal,::ffff:195.54.160.21,2020-09-07 12:27:52.095,0,1,1,1,0
5f562ff416e182bff7338669,5f562dd57d93562ed0bdd903,True,Normal,::ffff:195.54.160.21,2020-09-07 12:55:49.515,0,0,1,0,0
5f5644eb16e182bff73887c7,5f55e41b7d93562ed0bdd662,True,Normal,::ffff:188.117.230.241,2020-09-07 07:41:22.284,0,3,13,0,7249
5f5644f816e182bff7388cfd,5f5644b27d93562ed0bdd909,True,Normal,::ffff:188.117.230.241,2020-09-07 14:33:54.572,1,13,35,2,32479
5f56452616e182bff7389a7c,5f5644f77d93562ed0bdd959,True,Normal,::ffff:188.117.230.241,2020-09-07 14:34:58.229,0,11,30,0,26710
5f56455716e182bff738a80c,5f5645247d93562ed0bdd99d,True,Normal,::ffff:188.117.230.241,2020-09-07 14:35:47.461,0,9,16,0,30666
5f564fde16e182bff73b6471,5f50ed0d4bc066363d383081,True,Normal,::ffff:94.66.58.254,2020-09-03 13:18:12.361,0,3,20,0,6459
5f564ff216e182bff73b7c2c,5f564faa7d93562ed0bdd9cb,True,Normal,::ffff:94.66.58.254,2020-09-07 15:21:04.021,1,13,37,2,53178
5f56503c16e182bff73b9a1a,5f564ff17d93562ed0bdda16,True,Normal,::ffff:94.66.58.254,2020-09-07 15:22:17.349,0,9,33,0,56215
5f56505816e182bff73ba1f7,5f5650397d93562ed0bdda5d,True,Normal,::ffff:94.66.58.254,2020-09-07 15:22:34.945,0,1,3,0,1500
5f5650b416e182bff73bbf57,5f5650567d93562ed0bdda63,True,Normal,::ffff:94.66.58.254,2020-09-07 15:23:07.260,0,2,3,0,4335
5f56a5b716e182bff754d956,5f5603c37d93562ed0bdd8f1,True,Normal,::ffff:2.85.202.102,2020-09-07 09:56:21.068,0,1,6,0,1363
5f56a5d416e182bff754e2de,5f56a57c7d93562ed0bdda91,True,Normal,::ffff:2.85.202.102,2020-09-07 21:27:07.224,1,14,34,1,46922
5f56a92d16e182bff755e04e,5f55df6e7d93562ed0bdd5c3,True,Normal,::ffff:45.148.10.28,2020-09-07 07:21:18.929,0,1,1,1,0
5f56ab5516e182bff7567a88,5f5105684bc066363d38324d,True,Normal,::ffff:192.241.224.123,2020-09-03 15:02:00.525,0,0,1,0,0
5f56ae9216e182bff7577054,5f4d7a88125dc62ea40fc321,True,Normal,::ffff:5.188.210.227,2020-08-31 22:32:40.990,0,0,1,0,0
5f56b7e216e182bff75a3a73,5f555d327d93562ed0bdd5b7,True,Normal,::ffff:94.64.74.18,2020-09-06 22:05:50.352,0,3,3,0,12338
5f56b7fa16e182bff75a41a3,5f56b7b27d93562ed0bddafe,True,Normal,::ffff:94.64.74.18,2020-09-07 22:44:51.351,1,13,46,2,48936
5f56b80716e182bff75a4928,5f5513717d93562ed0bdd54f,True,Normal,::ffff:35.222.214.82,2020-09-06 16:50:57.614,0,0,1,0,0
5f56cfc716e182bff761799b,5f56a92c7d93562ed0bddaf6,True,Normal,::ffff:45.148.10.28,2020-09-07 21:42:04.676,0,1,1,1,0
5f572bb916e182bff782e785,5f56a5d27d93562ed0bddadc,True,Normal,::ffff:2.85.202.102,2020-09-07 21:27:58.811,0,5,13,0,11963
5f572ca716e182bff7834a46,5f572b8e7d93562ed0bddbbc,True,Normal,::ffff:2.85.202.102,2020-09-08 06:58:23.879,0,2,4,2,1361
5f573e0416e182bff78aecf9,5f572ca67d93562ed0bddbc5,True,Normal,::ffff:2.85.202.102,2020-09-08 07:03:06.076,0,3,7,2,3538
5f573e3116e182bff78b00cd,5f573dca7d93562ed0bddbd4,True,Normal,::ffff:2.85.202.102,2020-09-08 08:17:09.217,1,16,41,0,58283
5f574cf216e182bff791cc72,5f573e307d93562ed0bddc2a,True,Normal,::ffff:2.85.202.102,2020-09-08 08:17:52.375,0,1,1,0,0
5f57541e16e182bff794fad3,5f574cb17d93562ed0bddc2c,True,Normal,::ffff:2.85.202.102,2020-09-08 09:19:45.154,0,1,1,1,0
5f57d00616e182bff7bdbb74,5f56cf6d7d93562ed0bddb8d,True,Normal,::ffff:45.148.10.28,2020-09-08 00:25:17.746,0,1,1,1,0
5f57d12816e182bff7be2d83,5f5645557d93562ed0bdd9c0,True,Normal,::ffff:188.117.230.241,2020-09-07 14:36:12.736,0,4,4,0,6768
5f57d16416e182bff7be4848,5f57d1267d93562ed0bddc3a,True,Normal,::ffff:188.117.230.241,2020-09-08 18:45:19.975,1,8,36,2,25559
